Customer Id,CustomerChurn,LastInvoiceDate,AvgInvoiceAmount,LocationName,Zip,AvgMiles,NoCalls,ClaimsMade,DelayedQuote,PickupDelay,DeliveryDelay,VolumeChange,PriceChangedPostQuote,CompetitorsPresent,CurrentInflation
49485,0,2017-08-18,4708,"Memphis,Tennessee",38122,410.7997471,0,0,0,0,0,0,0,0,1
29620,0,2015-11-04,23723,"Gulfport,Mississippi",39501,2352.34657,0,0,0,0,0,0,0,0,0
39485,0,2015-01-04,4498,"Glendale,Arizona",85318,399.8488562,0,0,0,0,0,0,0,0,0
7235,0,2016-07-14,16245,"Coolidge,Georgia",31738,1569.547985,0,0,0,0,0,0,0,0,1
3087,0,2016-12-13,19228,"Cashton,Wisconsin",54619,1892.843202,0,0,0,0,0,0,0,0,1
24687,0,2016-03-05,14474,"Lake Panasoffkee,Florida",33538,1422.386134,0,0,0,0,0,0,0,0,1
56198,0,2017-03-30,39571,"Three Rivers, Massachusetts",1080,3917.103321,0,0,0,0,0,0,0,0,1
15672,0,2016-02-02,8284,"Monticello,Indiana",47960,783.3724366,0,0,0,0,0,0,0,0,1
8676,0,2014-11-20,9220,"Meadow Bridge,West Virginia",25976,896.9869003,0,0,0,0,0,0,0,0,0
20671,0,2014-03-01,26451,"Ilfeld,New Mexico",87538,2605.101345,0,0,0,0,0,0,0,0,0
35270,0,2016-06-30,9640,"Pioneer,Tennessee",37847,919.0339706,0,0,0,0,0,0,0,0,1
17915,1,2015-01-14,14845,"Mount Eaton,Ohio",44659,1454.514313,3,1,1,1,0,0,1,0,0
56511,1,2014-05-15,3043,"Arkoma,Oklahoma",74901,239.2881913,2,0,0,0,0,1,0,0,1
9151,0,2013-04-26,28042,"Matthews,Missouri",63867,2769.196331,0,0,0,0,0,0,0,0,1
12134,0,2017-09-29,6863,"Poquoson,Virginia",23662,636.2940738,0,0,0,0,0,0,0,0,1
47451,0,2016-11-15,13503,"Watertown,Tennessee",37184,1320.318978,0,0,0,0,0,0,0,0,1
12569,0,2017-09-21,22903,"Newport,Nebraska",68759,2235.257437,0,0,0,0,0,0,0,0,1
39744,0,2013-06-21,4837,"Asotin,Washington",99402,433.7271977,0,0,0,0,0,0,0,0,0
36184,0,2013-02-17,38916,"Mountain View,California",94041,3856.599501,0,0,0,0,0,0,0,0,0
44452,0,2014-06-17,5796,"Dibble,Oklahoma",73031,539.6114245,0,0,0,0,0,0,0,0,1
45891,0,2015-11-29,33503,"Philo,Ohio",43771,3300.274392,0,0,0,0,0,0,0,0,0
19231,0,2015-03-18,20544,"Miami,Florida",33132,2024.445137,0,0,0,0,0,0,0,0,0
39520,0,2014-05-03,10508,"Green Sulphur Springs,West Virginia",25966,1010.80304,0,0,0,0,0,0,0,0,1
52939,0,2013-09-13,10989,"Amarillo,Texas",79120,1038.850225,0,0,0,0,0,0,0,0,0
56456,1,2013-03-21,12177,"Providence,Utah",84332,1157.658395,5,0,0,0,0,1,1,0,0
23135,0,2017-03-03,12557,"Mount Shasta,California",96067,1210.660492,0,0,0,0,0,0,0,0,1
7076,0,2017-01-28,14099,"Lopeno,Texas",78564,1369.852178,0,0,0,0,0,0,0,0,1
41193,0,2017-01-03,1104,"Peoria,Illinois",61625,55.42456888,0,0,0,0,0,0,0,0,1
7620,0,2013-11-23,21077,"Bethel,Maine",4217,2052.698277,0,0,0,0,0,0,0,0,0
55325,0,2015-10-26,24020,"Cambridge,Maryland",21613,2351.965984,0,0,0,0,0,0,0,0,0
30631,0,2013-04-16,13411,"Athens,Alabama",35612,1291.10951,0,0,0,0,0,0,0,0,1
2148,0,2016-11-06,3003,"Bruceville,Texas",76630,250.333131,0,0,0,0,0,0,0,0,1
18110,1,2015-04-19,13861,"Gibson City,Illinois",60936,1346.149111,1,0,0,0,0,1,0,0,0
34182,0,2017-11-09,23352,"Ingomar,Montana",59039,2290.16962,0,0,0,0,0,0,0,0,1
41384,0,2016-10-13,12013,"Putnam,Illinois",61560,1166.273844,0,0,0,0,0,0,0,0,1
13201,0,2016-09-20,7893,"Detroit,Michigan",48268,734.2661483,0,0,0,0,0,0,0,0,1
4759,0,2013-08-29,3892,"Oak Forest,Illinois",60452,354.1868056,0,0,0,0,0,0,0,0,0
49559,0,2015-08-26,15727,"West Salem,Ohio",44287,1532.730207,0,0,0,0,0,0,0,0,0
17585,0,2013-10-30,34977,"Warner Robins,Georgia",31095,3467.738344,0,0,0,0,0,0,0,0,0
53995,0,2013-10-20,28880,"Centralia,Washington",98531,2832.985741,0,0,0,0,0,0,0,0,0
52985,1,2015-10-17,24160,"Moreno Valley,California",92554,2360.969852,0,0,1,1,0,0,0,0,0
41736,0,2014-02-02,14085,"Home,Kansas",66438,1343.459175,0,0,0,0,0,0,0,0,0
42378,0,2013-09-01,40123,"Gainesville,Florida",32614,3982.261154,0,0,0,0,0,0,0,0,0
15756,1,2015-03-27,18819,"Lyndon,Vermont",5849,1856.932041,2,1,1,0,0,0,1,0,0
36724,0,2014-08-26,2239,"Saltillo,Pennsylvania",17253,188.9232622,0,0,0,0,0,0,0,0,1
42303,0,2017-02-22,16572,"Davey,Nebraska",68336,1592.235581,0,0,0,0,0,0,0,0,1
20083,0,2015-09-21,12557,"Empire,Colorado",80438,1225.712273,0,0,0,0,0,0,0,0,0
14892,0,2016-04-19,11727,"Fish Creek,Wisconsin",54212,1117.722288,0,0,0,0,0,0,0,0,1
50380,0,2017-03-16,7976,"Nutley,New Jersey",7110,732.5791555,0,0,0,0,0,0,0,0,1
42557,1,2015-06-09,14426,"Atoka,Tennessee",38004,1422.608132,2,0,1,0,0,0,0,0,0
17674,0,2016-09-27,2463,"Loretto,Kentucky",40037,226.330349,0,0,0,0,0,0,0,0,1
25633,1,2015-12-03,6989,"Mount Savage,Maryland",21545,638.8587898,0,0,1,0,1,1,1,0,0
56194,0,2013-10-16,35058,"Mineral Wells,West Virginia",26121,3460.754135,0,0,0,0,0,0,0,0,0
50981,0,2014-06-14,2413,"Gracey,Kentucky",42232,221.2593739,0,0,0,0,0,0,0,0,1
46173,0,2015-09-29,22170,"San Mateo,California",94403,2162.049886,0,0,0,0,0,0,0,0,0
50023,0,2014-11-10,23039,"Galvin,Washington",98544,2278.888849,0,0,0,0,0,0,0,0,0
52851,0,2015-02-02,12982,"Jackson,Mississippi",39210,1238.154329,0,0,0,0,0,0,0,0,0
17553,0,2017-02-19,12305,"Quinnesec,Michigan",49876,1185.526893,0,0,0,0,0,0,0,0,1
6053,0,2015-07-27,32793,"Willard,Ohio",44890,3234.263653,0,0,0,0,0,0,0,0,0
24347,0,2013-09-29,44383,"Albuquerque,New Mexico",87116,4413.343109,0,0,0,0,0,0,0,0,0
3222,0,2016-01-18,14518,"Olney,Maryland",20832,1386.812393,0,0,0,0,0,0,0,0,1
28573,0,2017-04-02,33615,"Cleveland,Georgia",30528,3341.489482,0,0,0,0,0,0,0,0,1
30244,0,2016-05-19,16688,"Evans,Georgia",30809,1648.778022,0,0,0,0,0,0,0,0,1
36641,0,2014-11-09,6173,"Conroe,Texas",77301,577.3429141,0,0,0,0,0,0,0,0,0
21283,1,2014-02-26,10874,"New Hampton,Iowa",50659,1062.41012,0,1,0,1,1,0,0,0,0
47389,0,2016-12-17,13683,"Fitzwilliam,New Hampshire",3447,1338.250628,0,0,0,0,0,0,0,0,1
35861,0,2015-06-22,8444,"West Mifflin,Pennsylvania",15122,784.439345,0,0,0,0,0,0,0,0,0
17028,0,2016-05-22,1284,"Stayton,Oregon",97383,108.3727427,0,0,0,0,0,0,0,0,1
5675,0,2017-04-14,6134,"New Hope,Alabama",35760,588.4483426,0,0,0,0,0,0,0,0,1
7175,1,2014-01-27,8096,"New Lebanon,New York",12125,789.5700841,3,0,0,0,1,1,1,0,1
32259,0,2013-11-08,41827,"Carmel By The Sea,California",93921,4137.735498,0,0,0,0,0,0,0,0,0
56297,1,2015-03-26,17840,"Bradenton,Florida",34209,1758.954205,4,0,0,1,1,0,0,0,0
29449,0,2013-07-26,13361,"Des Moines,Iowa",50330,1271.121048,0,0,0,0,0,0,0,0,0
5942,0,2016-06-09,14788,"Clark,Pennsylvania",16113,1443.845203,0,0,0,0,0,0,0,0,1
5392,0,2016-05-05,5889,"Duncan,Mississippi",38740,523.8739192,0,0,0,0,0,0,0,0,1
45750,0,2015-01-30,21676,"Matthews,North Carolina",28104,2137.621149,0,0,0,0,0,0,0,0,0
55396,0,2016-03-28,41395,"San Diego,California",92172,4109.498242,0,0,0,0,0,0,0,0,1
56010,1,2015-07-04,17980,"Bonnots Mill,Missouri",65016,1748.044345,1,1,0,0,0,1,1,0,0
19680,1,2014-09-02,11748,"Lettsworth,Louisiana",70753,1124.843578,2,0,0,0,0,0,0,0,1
45593,0,2017-09-04,18004,"Enning,South Dakota",57737,1745.403695,0,0,0,0,0,0,0,0,1
15196,0,2017-05-21,38067,"Fort Klamath,Oregon",97626,3746.738756,0,0,0,0,0,0,0,0,1
45625,0,2016-04-24,25525,"Casper,Wyoming",82605,2522.504049,0,0,0,0,0,0,0,0,1
25048,0,2015-11-01,23780,"Austin,Texas",78726,2342.969184,0,0,0,0,0,0,0,0,0
14760,0,2015-05-29,23798,"Hurtsboro,Alabama",36860,2344.795066,0,0,0,0,0,0,0,0,0
8946,0,2014-11-18,27827,"Greenwood,South Carolina",29647,2757.712,0,0,0,0,0,0,0,0,0
37444,0,2014-05-04,5874,"National Park,New Jersey",8063,532.390048,0,0,0,0,0,0,0,0,1
53762,0,2016-10-31,12861,"Rehrersburg,Pennsylvania",19550,1231.145643,0,0,0,0,0,0,0,0,1
19295,0,2014-06-28,5086,"Alfred Station,New York",14803,448.6280844,0,0,0,0,0,0,0,0,1
22908,0,2014-03-15,5567,"Mcalester,Oklahoma",74502,521.7070979,0,0,0,0,0,0,0,0,0
1132,0,2015-06-19,3797,"Sturgeon,Pennsylvania",15082,329.6978024,0,0,0,0,0,0,0,0,0
36704,0,2013-11-03,1562,"Barnard,Vermont",5031,121.2460919,0,0,0,0,0,0,0,0,0
32681,0,2015-08-30,10157,"Springfield,Illinois",62719,990.7336022,0,0,0,0,0,0,0,0,0
25225,0,2017-01-26,39431,"Whittier,California",90601,3883.07956,0,0,0,0,0,0,0,0,1
26400,0,2017-05-12,13205,"Big Rock,Illinois",60511,1280.518202,0,0,0,0,0,0,0,0,1
15800,0,2014-04-28,11377,"Tulsa,Oklahoma",74129,1087.656227,0,0,0,0,0,0,0,0,1
2800,0,2015-08-23,2984,"New Salem,Pennsylvania",15468,268.3855202,0,0,0,0,0,0,0,0,0
15185,0,2016-11-20,29057,"Chicago,Illinois",60666,2880.71677,0,0,0,0,0,0,0,0,1
1454,0,2014-05-26,19139,"Nodaway,Iowa",50857,1848.887991,0,0,0,0,0,0,0,0,1
2392,0,2017-10-02,37057,"Driftwood,Pennsylvania",15832,3645.717183,0,0,0,0,0,0,0,0,1
5387,0,2015-03-16,4980,"La Puente,California",91749,447.9884613,0,0,0,0,0,0,0,0,0
4267,0,2014-02-13,18697,"Boston, Massachusetts",2113,1829.698425,0,0,0,0,0,0,0,0,0
16112,0,2013-11-23,22111,"Marco Island,Florida",34145,2181.116592,0,0,0,0,0,0,0,0,0
14594,0,2017-07-30,16655,"Raymond,Illinois",62560,1620.466531,0,0,0,0,0,0,0,0,1
39678,0,2014-07-07,9862,"Inlet,New York",13360,941.1819593,0,0,0,0,0,0,0,0,1
46044,0,2014-03-04,10305,"Harrietta,Michigan",49638,975.5395616,0,0,0,0,0,0,0,0,0
46694,0,2017-03-19,4968,"Cicero,New York",13039,471.8468439,0,0,0,0,0,0,0,0,1
1678,0,2014-09-13,18778,"Silver City,New Mexico",88061,1832.781021,0,0,0,0,0,0,0,0,1
55332,0,2016-10-28,33910,"Los Angeles,California",90032,3326.001857,0,0,0,0,0,0,0,0,1
3695,0,2016-04-22,5242,"River Grove,Illinois",60171,464.1796545,0,0,0,0,0,0,0,0,1
3144,1,2014-10-21,27403,"Delray Beach,Florida",33483,2710.276951,5,2,0,0,0,1,0,0,1
47477,0,2015-02-16,15484,"Forestport,New York",13338,1503.443096,0,0,0,0,0,0,0,0,0
48013,0,2017-04-14,92261,"Odessa,Washington",99159,9191.058795,0,0,0,0,0,0,0,0,1
28197,0,2014-07-03,6558,"Arthur,Iowa",51431,615.8429615,0,0,0,0,0,0,0,0,1
15956,0,2014-11-09,6695,"Bandy,Virginia",24602,634.5194124,0,0,0,0,0,0,0,0,0
14936,1,2014-07-08,11974,"Lake Ann,Michigan",49650,1177.374891,2,0,1,1,0,0,0,0,1
28821,0,2017-02-04,13531,"Franklin,Georgia",30217,1313.104481,0,0,0,0,0,0,0,0,1
2777,0,2017-11-16,25599,"Lynden,Washington",98264,2529.887536,0,0,0,0,0,0,0,0,1
1450,0,2017-11-11,15670,"Middle River,Maryland",21220,1512.000735,0,0,0,0,0,0,0,0,1
46446,0,2017-05-01,1329,"Endicott,New York",13760,87.85176715,0,0,0,0,0,0,0,0,1
39569,0,2015-11-08,11876,"El Paso,Texas",88539,1122.596159,0,0,0,0,0,0,0,0,0
6007,0,2014-11-10,28018,"Sugar Land,Texas",77478,2761.832552,0,0,0,0,0,0,0,0,0
19205,1,2015-10-17,28841,"San Diego,California",92182,2829.141718,5,0,0,0,0,1,0,0,0
38275,0,2017-06-15,16909,"Milbridge,Maine",4658,1630.942787,0,0,0,0,0,0,0,0,1
51170,0,2014-06-24,9676,"Nisland,South Dakota",57762,902.5617448,0,0,0,0,0,0,0,0,1
8804,0,2017-10-07,19268,"Roosevelt,Arizona",85545,1891.751126,0,0,0,0,0,0,0,0,1
38917,0,2013-08-30,21043,"Dundas,Virginia",23938,2064.318627,0,0,0,0,0,0,0,0,0
50060,0,2015-04-26,28707,"Coleville,California",96107,2825.699536,0,0,0,0,0,0,0,0,0
58683,0,2015-05-22,27643,"Las Vegas,Nevada",89170,2739.302993,0,0,0,0,0,0,0,0,0
38988,0,2017-02-05,5992,"South Tamworth,New Hampshire",3883,569.2418937,0,0,0,0,0,0,0,0,1
13968,0,2014-08-05,4855,"Danforth,Illinois",60930,445.5047277,0,0,0,0,0,0,0,0,1
7425,0,2015-12-27,21456,"Springfield,Illinois",62706,2095.643351,0,0,0,0,0,0,0,0,0
56403,0,2015-01-09,4542,"Janesville,Wisconsin",53546,424.1897539,0,0,0,0,0,0,0,0,0
53958,0,2017-07-16,19831,"Minot,Massachusetts",2055,1963.072196,0,0,0,0,0,0,0,0,1
7238,0,2013-10-25,14977,"Slaughter,Louisiana",70777,1432.651481,0,0,0,0,0,0,0,0,0
44282,0,2014-05-19,23050,"Lubbock,Texas",79408,2254.955747,0,0,0,0,0,0,0,0,1
6881,0,2014-08-23,13285,"Stapleton,Nebraska",69163,1273.457257,0,0,0,0,0,0,0,0,1
47923,0,2017-05-06,11455,"Springfield,Illinois",62761,1080.512085,0,0,0,0,0,0,0,0,1
13144,0,2013-01-29,26242,"Rochester,New York",14616,2569.152147,0,0,0,0,0,0,0,0,0
24602,1,2015-01-15,3551,"Bolt,West Virginia",25817,330.1359245,4,1,0,0,1,0,0,0,0
40448,0,2017-07-15,11617,"Odell,Nebraska",68415,1141.668496,0,0,0,0,0,0,0,0,1
19585,0,2015-01-30,16844,"Muskegon,Michigan",49445,1634.430629,0,0,0,0,0,0,0,0,0
16071,0,2017-06-30,19071,"Dagmar,Montana",59219,1887.129778,0,0,0,0,0,0,0,0,1
8058,0,2014-10-20,10194,"Augusta,Georgia",30999,994.3564438,0,0,0,0,0,0,0,0,1
17396,0,2014-11-02,3421,"Columbia,South Carolina",29240,297.1366935,0,0,0,0,0,0,0,0,0
24511,0,2017-05-01,16631,"Crivitz,Wisconsin",54114,1608.129464,0,0,0,0,0,0,0,0,1
42630,0,2015-03-14,10429,"Stone Mountain,Georgia",30083,977.9359647,0,0,0,0,0,0,0,0,0
23006,0,2016-04-29,39835,"Birch Harbor,Maine",4613,3958.480679,0,0,0,0,0,0,0,0,1
7851,0,2013-11-06,8334,"Fisher,Illinois",61843,783.3572596,0,0,0,0,0,0,0,0,0
44713,0,2014-03-02,12415,"Teton Village,Wyoming",83025,1201.495551,0,0,0,0,0,0,0,0,0
41431,0,2013-05-13,6772,"Gratis,Ohio",45330,637.1617923,0,0,0,0,0,0,0,0,0
41185,0,2015-06-28,5512,"Boyers,Pennsylvania",16016,511.2455472,0,0,0,0,0,0,0,0,0
46526,0,2016-01-15,12258,"Crowley,Louisiana",70526,1165.762914,0,0,0,0,0,0,0,0,1
43792,0,2013-04-07,9604,"Slidell,Louisiana",70459,900.3830855,0,0,0,0,0,0,0,0,1
29859,1,2015-09-28,13707,"Valley Stream, NY",11580,1315.702041,5,0,0,1,1,0,0,1,0
6986,0,2015-03-16,42618,"Nicholasville,Kentucky",40340,4211.832042,0,0,0,0,0,0,0,0,0
36366,0,2013-04-09,16954,"Port Barre,Louisiana",70577,1630.399752,0,0,0,0,0,0,0,0,1
14070,0,2014-05-20,40892,"New Almaden,California",95042,4029.209018,0,0,0,0,0,0,0,0,1
30933,0,2016-03-05,24744,"Cedar Key,Florida",32625,2424.397238,0,0,0,0,0,0,0,0,1
22055,0,2013-08-11,7278,"Kouts,Indiana",46347,682.7575508,0,0,0,0,0,0,0,0,0
55216,0,2013-10-29,14942,"Columbia,South Carolina",29215,1474.2071,0,0,0,0,0,0,0,0,0
19527,0,2014-12-05,20944,"East Calais,Vermont",5650,2029.4472,0,0,0,0,0,0,0,0,0
57033,0,2017-10-11,22388,"Denton,Texas",76203,2203.759312,0,0,0,0,0,0,0,0,1
33212,0,2015-06-20,20755,"Lake Bronson,Minnesota",56734,2045.523385,0,0,0,0,0,0,0,0,0
41909,0,2013-10-28,18326,"Alton,Kansas",67623,1812.582039,0,0,0,0,0,0,0,0,0
47222,0,2017-05-21,12015,"Fairdealing,Missouri",63939,1136.500555,0,0,0,0,0,0,0,0,1
23314,0,2013-12-11,6921,"Coldspring,Texas",77331,652.1302569,0,0,0,0,0,0,0,0,0
59536,1,2013-04-08,13553,"Folcroft, PA ",19032,1325.27586,0,0,1,0,0,0,0,1,1
50709,0,2013-06-16,13457,"Mesquite,Texas",75150,1285.714145,0,0,0,0,0,0,0,0,0
57783,0,2014-05-18,7223,"South Weymouth,Massachusetts",2190,677.2979726,0,0,0,0,0,0,0,0,1
50824,0,2015-07-17,2872,"Keller,Virginia",23401,242.1727114,0,0,0,0,0,0,0,0,0
1127,0,2016-05-12,19172,"Newport Beach,California",92661,1877.184204,0,0,0,0,0,0,0,0,1
4738,0,2013-11-23,16680,"Durant,Oklahoma",74702,1613.047774,0,0,0,0,0,0,0,0,0
41410,1,2013-07-17,28080,"SAN FRANCISCO, CA", 94103-1307,2767.960204,1,1,0,1,1,0,0,1,0
28273,0,2015-06-12,23644,"Zurich,Montana",59547,2334.419565,0,0,0,0,0,0,0,0,0
22715,0,2014-08-21,9872,"Gill,Colorado",80624,962.2468401,0,0,0,0,0,0,0,0,1
18729,0,2014-12-25,26913,"Atlanta,Georgia",30392,2636.289748,0,0,0,0,0,0,0,0,0
9848,0,2013-11-19,11897,"San Antonio,Texas",78224,1144.722722,0,0,0,0,0,0,0,0,0
44900,0,2014-07-31,23039,"Gladewater,Texas",75647,2248.942426,0,0,0,0,0,0,0,0,1
13258,0,2013-12-24,6435,"Trevilians,Virginia",23170,598.4878902,0,0,0,0,0,0,0,0,0
7859,0,2013-05-19,15269,"Indianapolis,Indiana",46295,1506.913074,0,0,0,0,0,0,0,0,0
35189,0,2014-09-07,43961,"San Diego,California",92114,4371.14146,0,0,0,0,0,0,0,0,1
7426,0,2014-12-17,7477,"San Diego,California",92126,722.7440806,0,0,0,0,0,0,0,0,0
20449,0,2016-12-21,10823,"Marshall,Michigan",49068,1032.337401,0,0,0,0,0,0,0,0,1
15412,0,2017-08-10,14556,"North Lima,Ohio",44452,1425.578208,0,0,0,0,0,0,0,0,1
21505,0,2014-03-04,9227,"La Conner,Washington",98257,882.7423383,0,0,0,0,0,0,0,0,0
58058,0,2015-04-02,8126,"South Hill,Virginia",23970,777.5600153,0,0,0,0,0,0,0,0,0
56329,0,2015-08-30,23846,"Clarkston,Utah",84305,2354.639145,0,0,0,0,0,0,0,0,0
2463,0,2013-11-22,32409,"Higganum,Connecticut",6441,3180.947397,0,0,0,0,0,0,0,0,0
52530,1,2013-04-28,20931,"Chelsea, MA",2150,2068.0688,4,0,1,0,1,0,0,1,1
30634,0,2016-05-25,14427,"Unionville,Virginia",22567,1417.658905,0,0,0,0,0,0,0,0,1
26909,0,2016-06-15,13027,"Absecon,New Jersey",8205,1252.70121,0,0,0,0,0,0,0,0,1
35151,0,2013-12-25,9274,"San Jose,Illinois",62682,877.4102644,0,0,0,0,0,0,0,0,0
46234,0,2017-02-09,8941,"Tracy City,Tennessee",37387,854.0826078,0,0,0,0,0,0,0,0,1
56439,1,2015-10-13,8476,"Auburn, WA ",98001,787.6200468,2,1,0,1,0,0,0,1,0
54657,1,2014-03-23,6310,"Hayward, CA ",94545,571.0104739,3,0,0,0,0,0,0,1,0
50298,0,2017-04-03,32969,"Redford,Michigan",48240,3241.85474,0,0,0,0,0,0,0,0,1
17889,0,2017-06-07,3752,"Low Moor,Iowa",52757,325.2290183,0,0,0,0,0,0,0,0,1
25074,0,2016-06-06,8631,"Hot Springs National Park,Arkansas",71914,803.0625925,0,0,0,0,0,0,0,0,1
9806,0,2016-11-13,30212,"Marlborough,New Hampshire",3455,2971.211082,0,0,0,0,0,0,0,0,1
47439,0,2013-01-06,17916,"Rising Star,Texas",76471,1751.595427,0,0,0,0,0,0,0,0,0
34000,1,2014-02-25,34003,"Carlsbad, CA ",92010,3355.299417,0,0,1,1,1,0,0,1,0
52006,1,2014-03-02,9131,"Santa Monica, CA ",90404,853.1200328,5,1,0,1,1,0,0,1,0
